01FB15ECS308,18,15,11,16,11,60,ESA,4
01FB15ECS309,11,13,16,13,13,60,ESA,4
01FB15ECS310,12,20,18,14,18,60,ESA,4
01FB15ECS311,16,17,17,15,20,60,ESA,4
01FB15ECS312,17,11,15,20,16,60,ESA,4
01FB15ECS313,15,20,14,19,17,60,ESA,4
01FB15ECS314,12,18,19,17,17,60,ESA,4
01FB15ECS315,18,19,18,13,15,60,ESA,4
01FB15ECS316,12,18,16,16,12,60,ESA,4
01FB15ECS317,18,13,18,19,20,60,ESA,4
01FB15ECS318,18,16,18,19,20,60,ESA,4
01FB15ECS319,14,17,14,13,19,60,ESA,4
01FB15ECS320,18,20,20,12,13,60,ESA,4
01FB15ECS321,11,17,12,16,19,60,ESA,4
01FB15ECS322,17,20,14,12,14,60,ESA,4
01FB15ECS323,12,14,14,19,17,60,ESA,4
01FB15ECS324,18,12,11,15,18,60,ESA,4
01FB15ECS325,15,12,18,20,18,60,ESA,4
01FB15ECS326,11,12,11,19,18,60,ESA,4
01FB15ECS327,20,16,11,15,13,60,ESA,4
01FB15ECS328,14,12,12,17,12,60,ESA,4
01FB15ECS329,13,16,13,15,15,60,ESA,4
01FB15ECS330,15,18,14,18,20,60,ESA,4
01FB15ECS331,15,19,19,14,13,60,ESA,4
01FB15ECS332,15,15,17,14,12,60,ESA,4
01FB15ECS333,14,18,16,15,18,60,ESA,4
01FB15ECS334,13,18,18,15,11,60,ESA,4
01FB15ECS335,14,19,11,14,11,60,ESA,4
01FB15ECS336,13,16,12,17,13,60,ESA,4
01FB15ECS337,15,16,15,16,11,60,ESA,4
01FB15ECS338,12,19,16,16,17,60,ESA,4
01FB15ECS339,18,20,13,12,12,60,ESA,4
01FB15ECS340,15,18,16,11,20,60,ESA,4
01FB15ECS341,14,12,19,19,12,60,ESA,4
01FB15ECS342,19,13,19,19,13,60,ESA,4
01FB15ECS343,17,11,17,20,17,60,ESA,4
01FB15ECS344,18,18,20,13,17,60,ESA,4
01FB15ECS345,15,19,11,15,18,60,ESA,4
01FB15ECS346,15,19,17,14,12,60,ESA,4
01FB15ECS347,18,19,20,18,20,60,ESA,4
01FB15ECS348,15,17,14,11,17,60,ESA,4
01FB15ECS349,20,20,16,17,19,60,ESA,4
01FB15ECS350,11,20,16,16,15,60,ESA,4
01FB15ECS351,14,18,15,19,16,60,ESA,4
01FB15ECS352,15,13,15,17,15,60,ESA,4
01FB15ECS354,20,17,12,16,13,60,ESA,4
01FB15ECS355,12,16,13,11,14,60,ESA,4
01FB15ECS356,19,19,19,15,14,60,ESA,4
01FB15ECS357,18,17,13,14,17,60,ESA,4
01FB15ECS358,11,14,16,18,17,60,ESA,4
01FB15ECS359,20,19,11,15,16,60,ESA,4
01FB15ECS360,14,20,13,19,13,60,ESA,4
01FB15ECS361,19,18,14,12,18,60,ESA,4
01FB15ECS362,19,19,11,12,12,60,ESA,4
01FB15ECS363,15,14,13,15,20,60,ESA,4
01FB15ECS364,12,11,16,12,12,60,ESA,4
01FB15ECS365,17,12,13,14,15,60,ESA,4
01FB15ECS366,19,12,13,19,17,60,ESA,4
01FB15ECS367,19,12,12,11,16,60,ESA,4
01FB15ECS368,12,13,16,18,20,60,ESA,4
01FB15ECS369,11,14,11,13,20,60,ESA,4
01FB16ECS700,20,14,14,20,13,60,ESA,4
01FB16ECS701,18,16,19,16,20,60,ESA,4
01FB16ECS702,19,15,16,11,18,60,ESA,4
01FB16ECS703,20,12,14,11,14,60,ESA,4
01FB16ECS704,20,16,20,13,11,60,ESA,4
01FB16ECS705,19,20,20,11,17,60,ESA,4
01FB16ECS706,18,16,19,19,12,60,ESA,4
01FB16ECS707,20,16,20,16,20,60,ESA,4
01FB16ECS708,13,16,19,20,19,60,ESA,4
01FB16ECS709,18,11,19,15,19,60,ESA,4
01FB16ECS710,17,13,18,11,15,60,ESA,4
01FB16ECS711,19,13,19,12,16,60,ESA,4
01FB16ECS712,20,18,12,17,19,60,ESA,4
01FB16ECS713,12,12,20,12,11,60,ESA,4
01FB16ECS714,17,19,15,20,18,60,ESA,4
01FB16ECS715,11,20,19,18,14,60,ESA,4
01FB16ECS716,12,11,12,16,15,60,ESA,4
01FB16ECS717,19,17,13,16,18,60,ESA,4
01FB16ECS718,11,13,20,16,11,60,ESA,4
01FB16ECS719,13,12,17,19,19,60,ESA,4
01FB16ECS720,11,14,18,15,20,60,ESA,4
01FB16ECS721,15,11,11,14,15,60,ESA,4
01FB16ECS722,12,11,17,11,12,60,ESA,4
01FB16ECS723,18,13,18,17,11,60,ESA,4
01FB16ECS724,13,12,12,19,14,60,ESA,4
01FB16ECS725,12,13,19,20,12,60,ESA,4
01FB16ECS726,17,17,19,16,16,60,ESA,4
01FB16ECS727,11,11,13,16,17,60,ESA,4
01FB16ECS728,19,17,14,15,19,60,ESA,4
